Sun May 19 13:35:59 CEST 2019
MaxEnt version 3.4.1
Reading file absence
readGrid: max memory 477626368, total allocated 245891072, free 156791872, used 89099200, increment -14235856
Reading samples from presence
Read samples: max memory 477626368, total allocated 245891072, free 120251808, used 125639264, increment 36540064
Adding samples to background in feature space
Command line used:  autorun -e Output/Maxent_s/absence -o Output/Maxent_s -s Output/Maxent_s/presence -z responsecurves
Command line to repeat: java density.MaxEnt nowarnings noprefixes responsecurves outputdirectory=Output/Maxent_s samplesfile=Output/Maxent_s/presence environmentallayers=Output/Maxent_s/absence autorun novisible noprefixes -t aspect -t corine
Species: species
Deactivating (corine=242.06613)
Deactivating (corine=242.14876)
Deactivating (corine=242.19228)
Deactivating (corine=242.21027)
Deactivating (corine=242.30461)
Deactivating (corine=242.36545)
Deactivating (corine=242.37614)
Deactivating (corine=242.49979)
Deactivating (corine=242.50595)
Deactivating (corine=242.51671)
Deactivating (corine=242.52051)
Deactivating (corine=242.55513)
Deactivating (corine=242.56914)
Deactivating (corine=242.58064)
Deactivating (corine=242.60272)
Deactivating (corine=242.61497)
Deactivating (corine=242.62325)
Deactivating (corine=242.64186)
Deactivating (corine=242.6825)
Deactivating (corine=242.73988)
Deactivating (corine=242.78946)
Deactivating (corine=242.78984)
Deactivating (corine=242.8266)
Deactivating (corine=242.85147)
Deactivating (corine=242.87698)
Deactivating (corine=242.90965)
Deactivating (corine=242.9204)
Deactivating (corine=242.92232)
Deactivating (corine=242.9369)
Deactivating (corine=242.93706)
Deactivating (corine=242.93932)
Deactivating (corine=242.96207)
Deactivating (corine=242.99123)
Deactivating (corine=243.06131)
Deactivating (corine=243.15193)
Deactivating (corine=243.15866)
Deactivating (corine=243.29555)
Deactivating (corine=243.30183)
Deactivating (corine=243.50809)
Deactivating (corine=243.6386)
Deactivating (corine=243.72932)
Deactivating (corine=243.91574)
Deactivating (corine=243.95793)
Deactivating (corine=243.96074)
Deactivating (corine=244.23668)
Deactivating (corine=244.271)
Deactivating (corine=244.49332)
Deactivating (corine=244.82849)
Deactivating (corine=244.86284)
Deactivating (corine=244.91826)
Deactivating (corine=244.9456)
Deactivating (corine=245.05275)
Deactivating (corine=245.38292)
Deactivating (corine=245.39377)
Deactivating (corine=245.41638)
Deactivating (corine=245.65973)
Deactivating (corine=245.74141)
Deactivating (corine=246.07803)
Deactivating (corine=246.12721)
Deactivating (corine=246.22098)
Deactivating (corine=246.24779)
Deactivating (corine=246.26324)
Deactivating (corine=246.40024)
Deactivating (corine=246.40955)
Deactivating (corine=246.53279)
Deactivating (corine=246.55252)
Deactivating (corine=247.03036)
Deactivating (corine=247.05492)
Deactivating (corine=247.2006)
Deactivating (corine=247.21936)
Deactivating (corine=247.3603)
Deactivating (corine=247.3711)
Deactivating (corine=247.5619)
Deactivating (corine=247.75095)
Deactivating (corine=247.85252)
Deactivating (corine=247.9922)
Deactivating (corine=248.10474)
Deactivating (corine=248.3014)
Deactivating (corine=248.60048)
Deactivating (corine=248.84824)
Deactivating (corine=248.8894)
Deactivating (corine=249.01564)
Deactivating (corine=249.03877)
Deactivating (corine=249.04526)
Deactivating (corine=249.1152)
Deactivating (corine=249.15192)
Deactivating (corine=249.33888)
Deactivating (corine=249.38713)
Deactivating (corine=249.44812)
Deactivating (corine=249.56866)
Deactivating (corine=249.57533)
Deactivating (corine=249.59508)
Deactivating (corine=249.71463)
Deactivating (corine=249.76935)
Deactivating (corine=250.04594)
Deactivating (corine=250.50375)
Deactivating (corine=250.52394)
Deactivating (corine=250.57819)
Deactivating (corine=250.6791)
Deactivating (corine=250.92899)
Deactivating (corine=251.3544)
Deactivating (corine=251.38113)
Deactivating (corine=251.65202)
Deactivating (corine=252.0233)
Deactivating (corine=252.0499)
Deactivating (corine=252.07376)
Deactivating (corine=252.10918)
Deactivating (corine=252.7196)
Deactivating (corine=253.10883)
Deactivating (corine=253.11177)
Deactivating (corine=253.23672)
Deactivating (corine=253.27237)
Deactivating (corine=253.45616)
Deactivating (corine=253.59727)
Deactivating (corine=253.60143)
Deactivating (corine=253.77382)
Deactivating (corine=254.06693)
Deactivating (corine=254.0946)
Deactivating (corine=254.3553)
Deactivating (corine=254.47835)
Deactivating (corine=254.63979)
Deactivating (corine=254.65912)
Deactivating (corine=255.06404)
Deactivating (corine=255.0843)
Deactivating (corine=255.45198)
Deactivating (corine=255.62816)
Deactivating (corine=255.63216)
Deactivating (corine=255.63942)
Deactivating (corine=255.8599)
Deactivating (corine=256.03925)
Deactivating (corine=256.21542)
Deactivating (corine=256.287)
Deactivating (corine=256.60342)
Deactivating (corine=256.6393)
Deactivating (corine=256.67294)
Deactivating (corine=256.84464)
Deactivating (corine=256.95685)
Deactivating (corine=256.9719)
Deactivating (corine=257.0152)
Deactivating (corine=257.0465)
Deactivating (corine=257.3236)
Deactivating (corine=257.51547)
Deactivating (corine=257.5797)
Deactivating (corine=257.58878)
Deactivating (corine=257.64124)
Deactivating (corine=257.7063)
Deactivating (corine=257.93857)
Deactivating (corine=258.06964)
Deactivating (corine=258.44998)
Deactivating (corine=258.48038)
Deactivating (corine=258.57108)
Deactivating (corine=258.7085)
Deactivating (corine=258.94998)
Deactivating (corine=259.13916)
Deactivating (corine=259.378)
Deactivating (corine=259.74603)
Deactivating (corine=259.83826)
Deactivating (corine=259.87656)
Deactivating (corine=260.20102)
Deactivating (corine=260.25165)
Deactivating (corine=260.40918)
Deactivating (corine=260.47122)
Deactivating (corine=260.56924)
Deactivating (corine=260.9924)
Deactivating (corine=261.04486)
Deactivating (corine=261.0947)
Deactivating (corine=261.40363)
Deactivating (corine=261.42184)
Deactivating (corine=261.45242)
Deactivating (corine=262.20184)
Deactivating (corine=262.29288)
Deactivating (corine=262.3554)
Deactivating (corine=262.5262)
Deactivating (corine=262.5359)
Deactivating (corine=262.77142)
Deactivating (corine=262.87906)
Deactivating (corine=262.91428)
Deactivating (corine=262.99387)
Deactivating (corine=263.18002)
Deactivating (corine=263.2629)
Deactivating (corine=263.37936)
Deactivating (corine=263.82318)
Deactivating (corine=263.84787)
Deactivating (corine=264.03305)
Deactivating (corine=264.0726)
Deactivating (corine=264.32297)
Deactivating (corine=264.43677)
Deactivating (corine=264.44373)
Deactivating (corine=264.51498)
Deactivating (corine=264.53015)
Deactivating (corine=264.61786)
Deactivating (corine=264.77127)
Deactivating (corine=265.04282)
Deactivating (corine=265.09164)
Deactivating (corine=265.2611)
Deactivating (corine=265.9856)
Deactivating (corine=265.9864)
Deactivating (corine=266.03607)
Deactivating (corine=266.28076)
Deactivating (corine=266.7117)
Deactivating (corine=266.91913)
Deactivating (corine=267.08994)
Deactivating (corine=267.4552)
Deactivating (corine=267.53995)
Deactivating (corine=267.85565)
Deactivating (corine=267.88815)
Deactivating (corine=268.44522)
Deactivating (corine=268.45737)
Deactivating (corine=268.6135)
Deactivating (corine=268.7665)
Deactivating (corine=268.78894)
Deactivating (corine=268.83087)
Deactivating (corine=268.86737)
Deactivating (corine=269.26007)
Deactivating (corine=269.46677)
Deactivating (corine=269.58636)
Deactivating (corine=270.1369)
Deactivating (corine=270.17606)
Deactivating (corine=270.67172)
Deactivating (corine=271.2464)
Deactivating (corine=271.43677)
Deactivating (corine=271.78867)
Deactivating (corine=272.15167)
Deactivating (corine=272.1939)
Deactivating (corine=272.30106)
Deactivating (corine=272.36337)
Deactivating (corine=272.72598)
Deactivating (corine=272.72745)
Deactivating (corine=272.96893)
Deactivating (corine=273.15607)
Deactivating (corine=273.23724)
Deactivating (corine=273.3984)
Deactivating (corine=273.59412)
Deactivating (corine=273.6569)
Deactivating (corine=273.78442)
Deactivating (corine=273.88608)
Deactivating (corine=273.96185)
Deactivating (corine=274.51862)
Deactivating (corine=274.64062)
Deactivating (corine=274.7615)
Deactivating (corine=274.77628)
Deactivating (corine=275.03943)
Deactivating (corine=275.08118)
Deactivating (corine=275.16736)
Deactivating (corine=275.25195)
Deactivating (corine=275.6927)
Deactivating (corine=275.76135)
Deactivating (corine=275.79773)
Deactivating (corine=275.93518)
Deactivating (corine=276.15402)
Deactivating (corine=276.23587)
Deactivating (corine=276.5513)
Deactivating (corine=276.62305)
Deactivating (corine=276.64505)
Deactivating (corine=276.96783)
Deactivating (corine=276.99478)
Deactivating (corine=277.19254)
Deactivating (corine=277.664)
Deactivating (corine=277.8582)
Deactivating (corine=277.917)
Deactivating (corine=277.9456)
Deactivating (corine=278.14987)
Deactivating (corine=278.2312)
Deactivating (corine=278.5015)
Deactivating (corine=278.65268)
Deactivating (corine=278.77567)
Deactivating (corine=278.78497)
Deactivating (corine=278.8711)
Deactivating (corine=278.97415)
Deactivating (corine=279.13126)
Deactivating (corine=279.16296)
Deactivating (corine=279.4586)
Deactivating (corine=279.5964)
Deactivating (corine=279.76404)
Deactivating (corine=280.08698)
Deactivating (corine=280.15323)
Deactivating (corine=280.29007)
Deactivating (corine=280.303)
Deactivating (corine=280.6816)
Deactivating (corine=281.25903)
Deactivating (corine=281.43414)
Deactivating (corine=281.68933)
Deactivating (corine=282.74774)
Deactivating (corine=283.0)
Deactivating (corine=283.19586)
Deactivating (corine=283.22137)
Deactivating (corine=283.22318)
Deactivating (corine=283.61865)
Deactivating (corine=284.14877)
Deactivating (corine=284.19385)
Deactivating (corine=284.6303)
Deactivating (corine=284.65158)
Deactivating (corine=284.68)
Deactivating (corine=285.3028)
Deactivating (corine=285.40872)
Deactivating (corine=286.00183)
Deactivating (corine=286.48706)
Deactivating (corine=286.78287)
Deactivating (corine=287.05725)
Deactivating (corine=287.20093)
Deactivating (corine=287.2469)
Deactivating (corine=287.40326)
Deactivating (corine=287.53632)
Deactivating (corine=288.26608)
Deactivating (corine=288.35794)
Deactivating (corine=288.54352)
Deactivating (corine=289.14978)
Deactivating (corine=289.2274)
Deactivating (corine=289.49194)
Deactivating (corine=290.07697)
Deactivating (corine=290.15845)
Deactivating (corine=290.25314)
Deactivating (corine=290.33023)
Deactivating (corine=290.5124)
Deactivating (corine=290.92053)
Deactivating (corine=291.1714)
Deactivating (corine=291.2317)
Deactivating (corine=291.92453)
Deactivating (corine=291.9281)
Deactivating (corine=292.05444)
Deactivating (corine=292.1945)
Deactivating (corine=292.59265)
Deactivating (corine=292.63266)
Deactivating (corine=292.7001)
Deactivating (corine=292.81403)
Deactivating (corine=292.82953)
Deactivating (corine=292.85455)
Deactivating (corine=292.85617)
Deactivating (corine=292.96558)
Deactivating (corine=293.2943)
Deactivating (corine=293.32297)
Deactivating (corine=293.3663)
Deactivating (corine=293.48645)
Deactivating (corine=293.6284)
Deactivating (corine=293.63586)
Deactivating (corine=293.9783)
Deactivating (corine=294.07227)
Deactivating (corine=294.2713)
Deactivating (corine=294.3842)
Deactivating (corine=294.39404)
Deactivating (corine=294.49847)
Deactivating (corine=294.57544)
Deactivating (corine=294.71814)
Deactivating (corine=294.79193)
Deactivating (corine=294.92795)
Deactivating (corine=295.3858)
Deactivating (corine=295.4006)
Deactivating (corine=295.419)
Deactivating (corine=295.4606)
Deactivating (corine=295.55835)
Deactivating (corine=295.641)
Deactivating (corine=295.9623)
Deactivating (corine=296.08994)
Deactivating (corine=296.32153)
Deactivating (corine=296.36588)
Deactivating (corine=296.9503)
Deactivating (corine=297.26584)
Deactivating (corine=297.26913)
Deactivating (corine=297.39957)
Deactivating (corine=297.41898)
Deactivating (corine=297.57687)
Deactivating (corine=297.82877)
Deactivating (corine=298.00388)
Deactivating (corine=298.2699)
Deactivating (corine=298.35767)
Deactivating (corine=298.70535)
Deactivating (corine=298.7973)
Deactivating (corine=298.88037)
Deactivating (corine=298.88254)
Deactivating (corine=298.92575)
Deactivating (corine=299.03857)
Deactivating (corine=299.1142)
Deactivating (corine=299.34503)
Deactivating (corine=299.74747)
Deactivating (corine=299.92188)
Deactivating (corine=299.95142)
Deactivating (corine=300.09274)
Deactivating (corine=300.12207)
Deactivating (corine=300.13177)
Deactivating (corine=300.2215)
Deactivating (corine=300.2449)
Deactivating (corine=300.24585)
Deactivating (corine=300.32248)
Deactivating (corine=300.42734)
Deactivating (corine=300.5256)
Deactivating (corine=300.8562)
Deactivating (corine=300.86887)
Deactivating (corine=300.95688)
Deactivating (corine=301.0187)
Deactivating (corine=301.1264)
Deactivating (corine=301.2887)
Deactivating (corine=301.3896)
Deactivating (corine=301.63647)
Deactivating (corine=301.7423)
Deactivating (corine=301.7515)
Deactivating (corine=301.8204)
Deactivating (corine=302.12985)
Deactivating (corine=302.67114)
Deactivating (corine=303.1711)
Deactivating (corine=303.28055)
Deactivating (corine=303.37915)
Deactivating (corine=303.56396)
Deactivating (corine=303.5752)
Deactivating (corine=303.7444)
Deactivating (corine=304.14066)
Deactivating (corine=304.32025)
Deactivating (corine=304.51044)
Deactivating (corine=304.54318)
Deactivating (corine=304.76804)
Deactivating (corine=305.0908)
Deactivating (corine=305.20786)
Deactivating (corine=305.5207)
Deactivating (corine=305.55856)
Deactivating (corine=305.59537)
Deactivating (corine=305.65457)
Deactivating (corine=305.65573)
Deactivating (corine=305.7585)
Deactivating (corine=305.83945)
Deactivating (corine=305.8439)
Deactivating (corine=306.04703)
Deactivating (corine=306.43445)
Deactivating (corine=306.46854)
Deactivating (corine=306.5091)
Deactivating (corine=306.67023)
Deactivating (corine=306.70462)
Deactivating (corine=306.84784)
Deactivating (corine=306.9264)
Deactivating (corine=307.0586)
Deactivating (corine=307.10776)
Deactivating (corine=307.1326)
Deactivating (corine=307.16385)
Deactivating (corine=307.17337)
Deactivating (corine=307.25348)
Deactivating (corine=307.2811)
Deactivating (corine=307.57007)
Deactivating (corine=307.855)
Deactivating (corine=307.8834)
Deactivating (corine=308.0381)
Deactivating (corine=308.0923)
Deactivating (corine=308.1973)
Deactivating (corine=308.23743)
Deactivating (corine=308.3612)
Deactivating (corine=308.5441)
Deactivating (corine=308.55914)
Deactivating (corine=308.7825)
Deactivating (corine=308.87122)
Deactivating (corine=308.97952)
Deactivating (corine=309.00922)
Deactivating (corine=309.07986)
Deactivating (corine=309.29578)
Deactivating (corine=309.4238)
Deactivating (corine=309.5085)
Deactivating (corine=309.7012)
Deactivating (corine=309.89197)
Deactivating (corine=309.92822)
Deactivating (corine=309.9914)
Deactivating (corine=310.03598)
Deactivating (corine=310.04312)
Deactivating (corine=310.2819)
Deactivating (corine=310.3115)
Deactivating (corine=310.39386)
Deactivating (corine=310.44232)
Deactivating (corine=310.48846)
Deactivating (corine=310.55914)
Deactivating (corine=310.56317)
Deactivating (corine=310.85123)
Deactivating (corine=310.98865)
Deactivating (corine=311.03354)
Deactivating (corine=311.03424)
Deactivating (corine=311.03467)
Deactivating (corine=311.06158)
Deactivating (corine=311.0804)
Deactivating (corine=311.09042)
Deactivating (corine=311.10196)
Deactivating (corine=311.10245)
Deactivating (corine=311.10333)
Deactivating (corine=311.10468)
Deactivating (corine=311.12698)
Deactivating (corine=311.142)
Deactivating (corine=311.16074)
Deactivating (corine=311.18085)
Deactivating (corine=311.21524)
Deactivating (corine=311.21573)
Deactivating (corine=311.23428)
Deactivating (corine=311.259)
Deactivating (corine=311.28564)
Deactivating (corine=311.38)
Deactivating (corine=311.40182)
Deactivating (corine=311.46783)
Deactivating (corine=311.47217)
Deactivating (corine=311.58325)
Deactivating (corine=311.61188)
Deactivating (corine=311.65002)
Deactivating (corine=311.6766)
Deactivating (corine=311.6796)
Deactivating (corine=311.706)
Deactivating (corine=311.75018)
Deactivating (corine=311.77255)
Deactivating (corine=311.86566)
Deactivating (corine=311.8692)
Deactivating (corine=311.87738)
Deactivating (corine=311.94174)
Deactivating (corine=311.94714)
Deactivating (corine=312.01468)
Deactivating (corine=312.01523)
Deactivating (corine=312.04276)
Deactivating (corine=312.0456)
Deactivating (corine=312.0469)
Deactivating (corine=312.05112)
Deactivating (corine=312.0567)
Deactivating (corine=312.08154)
Deactivating (corine=312.08334)
Deactivating (corine=312.10248)
Deactivating (corine=312.10403)
Deactivating (corine=312.15387)
Deactivating (corine=312.16684)
Deactivating (corine=312.17026)
Deactivating (corine=312.17676)
Deactivating (corine=312.19077)
Deactivating (corine=312.19382)
Deactivating (corine=312.19727)
Deactivating (corine=312.2041)
Deactivating (corine=312.21243)
Deactivating (corine=312.24542)
Deactivating (corine=312.25864)
Deactivating (corine=312.26202)
Deactivating (corine=312.29587)
Deactivating (corine=312.33487)
Deactivating (corine=312.34207)
Deactivating (corine=312.43066)
Deactivating (corine=312.44687)
Deactivating (corine=312.46103)
Deactivating (corine=312.5184)
Deactivating (corine=312.53256)
Deactivating (corine=312.53973)
Deactivating (corine=312.54712)
Deactivating (corine=312.55698)
Deactivating (corine=312.5697)
Deactivating (corine=312.5814)
Deactivating (corine=312.58197)
Deactivating (corine=312.5945)
Deactivating (corine=312.62595)
Deactivating (corine=312.66373)
Deactivating (corine=312.6663)
Deactivating (corine=312.6735)
Deactivating (corine=312.68076)
Deactivating (corine=312.68732)
Deactivating (corine=312.70023)
Deactivating (corine=312.70914)
Deactivating (corine=312.73)
Deactivating (corine=312.74847)
Deactivating (corine=312.77545)
Deactivating (corine=312.77557)
Deactivating (corine=312.78223)
Deactivating (corine=312.78934)
Deactivating (corine=312.8007)
Deactivating (corine=312.8019)
Deactivating (corine=312.80505)
Deactivating (corine=312.8122)
Deactivating (corine=312.81708)
Deactivating (corine=312.82428)
Deactivating (corine=312.82977)
Deactivating (corine=312.8435)
Deactivating (corine=312.8674)
Deactivating (corine=312.90402)
Deactivating (corine=312.91763)
Deactivating (corine=312.92532)
Deactivating (corine=312.929)
Deactivating (corine=312.95352)
Deactivating (corine=312.95364)
Deactivating (corine=312.95374)
Deactivating (corine=312.9748)
Deactivating (corine=312.98053)
Deactivating (corine=312.9922)
Deactivating (corine=312.9941)
Deactivating (corine=313.18066)
Deactivating (corine=313.93317)
Deactivating (corine=314.1957)
Deactivating (corine=314.2134)
Deactivating (corine=314.62604)
Deactivating (corine=314.74854)
Deactivating (corine=314.8084)
Deactivating (corine=315.38306)
Deactivating (corine=315.3902)
Deactivating (corine=315.90875)
Deactivating (corine=316.03473)
Deactivating (corine=316.17734)
Deactivating (corine=316.1935)
Deactivating (corine=316.59937)
Deactivating (corine=316.94897)
Deactivating (corine=317.3051)
Deactivating (corine=317.4958)
Deactivating (corine=318.04147)
Deactivating (corine=318.07425)
Deactivating (corine=318.85034)
Deactivating (corine=319.02267)
Deactivating (corine=319.05194)
Deactivating (corine=319.14862)
Deactivating (corine=319.32135)
Deactivating (corine=319.55872)
Deactivating (corine=319.64084)
Deactivating (corine=319.71848)
Deactivating (corine=319.98996)
Deactivating (corine=319.99484)
Deactivating (corine=320.3924)
Deactivating (corine=320.79724)
Deactivating (corine=320.80804)
Deactivating (corine=321.0)
Deactivating (corine=321.05896)
Deactivating (corine=321.09528)
Deactivating (corine=321.5953)
Deactivating (corine=321.70328)
Deactivating (corine=321.93936)
Deactivating (corine=321.95145)
Deactivating (corine=321.9657)
Deactivating (corine=322.0)
Deactivating (corine=322.08615)
Deactivating (corine=322.30066)
Deactivating (corine=322.73816)
Deactivating (corine=322.8103)
Deactivating (corine=322.8845)
Deactivating (corine=322.93704)
Deactivating (corine=323.077)
Deactivating (corine=323.31772)
Deactivating (corine=323.54373)
Deactivating (corine=323.68304)
Deactivating (corine=323.969)
Deactivating (corine=324.0)
Deactivating (corine=324.90012)
Deactivating (corine=329.45273)
Deactivating (corine=332.0)
Deactivating (corine=333.0)
Deactivating (corine=341.02957)
Deactivating (corine=355.88525)
Deactivating (corine=359.69885)
Deactivating (corine=361.83322)
Deactivating (corine=369.0974)
Deactivating (corine=389.51288)
Deactivating (corine=400.58655)
Deactivating (corine=403.8214)
Deactivating (corine=405.61166)
Deactivating (corine=407.86017)
Deactivating (corine=411.4154)
Deactivating (corine=412.0)
Deactivating (corine=420.229)
Deactivating (corine=442.46967)
Deactivating (corine=453.82974)
Deactivating (corine=458.82275)
Deactivating (corine=477.86145)
Deactivating (corine=482.84567)
Deactivating (corine=485.69882)
Deactivating (corine=502.26593)
Deactivating (corine=504.33002)
Deactivating (corine=509.05084)
Deactivating (corine=511.68005)
FeaturedSpace: max memory 477626368, total allocated 244318208, free 120589184, used 123729024, increment 0
Sequential: max memory 477626368, total allocated 244318208, free 120589184, used 123729024, increment 0
Initial loss: 8.942199454731238
Time since start: 22.905
80: time = 1,934000 loss = 8,843711
Resulting gain: 0.09848861122944363
species response curves
Response curve: only distance_loess
Making features
makeFeatures: max memory 477626368, total allocated 244318208, free 115145112, used 129173096, increment 5444072
species distance_loess: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
3139 samples
Density: max memory 477626368, total allocated 244318208, free 112432112, used 131886096, increment 2713000
linearPredictor: max memory 477626368, total allocated 244318208, free 112432112, used 131886096, increment 0
FeaturedSpace: max memory 477626368, total allocated 244318208, free 112432112, used 131886096, increment 0
Sequential: max memory 477626368, total allocated 244318208, free 112432112, used 131886096, increment 0
Initial loss: 8.942199454731238
Time since start: 24.576
200: time = 1,417000 loss = 8,821668
Resulting gain: 0.12053137663695779
species response curves
Response curve: only distance_water
Making features
makeFeatures: max memory 477626368, total allocated 244318208, free 108756696, used 135561512, increment 3675416
species distance_water: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
3139 samples
Density: max memory 477626368, total allocated 244318208, free 106001448, used 138316760, increment 2755248
linearPredictor: max memory 477626368, total allocated 244318208, free 106001448, used 138316760, increment 0
FeaturedSpace: max memory 477626368, total allocated 244318208, free 106001448, used 138316760, increment 0
Sequential: max memory 477626368, total allocated 244318208, free 106001448, used 138316760, increment 0
Initial loss: 8.942199454731238
60: time = 0,475000 loss = 8,928879
Resulting gain: 0.01332083019181951
species response curves
Response curve: only frostdays
Making features
makeFeatures: max memory 477626368, total allocated 244318208, free 103286048, used 141032160, increment 2715400
species frostdays: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
3139 samples
Density: max memory 477626368, total allocated 244318208, free 100557376, used 143760832, increment 2728672
linearPredictor: max memory 477626368, total allocated 244318208, free 100557376, used 143760832, increment 0
FeaturedSpace: max memory 477626368, total allocated 244318208, free 100557376, used 143760832, increment 0
Sequential: max memory 477626368, total allocated 244318208, free 100557376, used 143760832, increment 0
Initial loss: 8.942199454731238
Time since start: 27.047
320: time = 1,840000 loss = 8,816545
Resulting gain: 0.12565420515480596
species response curves
Response curve: only height
Making features
makeFeatures: max memory 477626368, total allocated 244318208, free 97844368, used 146473840, increment 2713008
species height: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
3139 samples
Density: max memory 477626368, total allocated 244318208, free 95120264, used 149197944, increment 2724104
linearPredictor: max memory 477626368, total allocated 244318208, free 95120264, used 149197944, increment 0
FeaturedSpace: max memory 477626368, total allocated 244318208, free 95120264, used 149197944, increment 0
Sequential: max memory 477626368, total allocated 244318208, free 95120264, used 149197944, increment 0
Initial loss: 8.942199454731238
Time since start: 29.101
500: time = 1,971000 loss = 8,793540
Resulting gain: 0.14865925976996053
species response curves
Response curve: only rain
Making features
makeFeatures: max memory 477626368, total allocated 244318208, free 91444848, used 152873360, increment 3675416
species rain: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
3139 samples
Density: max memory 477626368, total allocated 244318208, free 88688696, used 155629512, increment 2756152
linearPredictor: max memory 477626368, total allocated 244318208, free 88688696, used 155629512, increment 0
FeaturedSpace: max memory 477626368, total allocated 244318208, free 88688696, used 155629512, increment 0
Sequential: max memory 477626368, total allocated 244318208, free 88688696, used 155629512, increment 0
Initial loss: 8.942199454731238
100: time = 0,501000 loss = 8,845298
Resulting gain: 0.0969013421168139
species response curves
Response curve: only slope
Making features
makeFeatures: max memory 477626368, total allocated 244318208, free 85975664, used 158342544, increment 2713032
species slope: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
3139 samples
Density: max memory 477626368, total allocated 244318208, free 83124328, used 161193880, increment 2851336
linearPredictor: max memory 477626368, total allocated 244318208, free 83124328, used 161193880, increment 0
FeaturedSpace: max memory 477626368, total allocated 244318208, free 83124328, used 161193880, increment 0
Sequential: max memory 477626368, total allocated 244318208, free 83124328, used 161193880, increment 0
Initial loss: 8.942199454731238
Time since start: 31.439
220: time = 1,654000 loss = 8,904676
Resulting gain: 0.037523940521754895
species response curves
Response curve: only sunhours
Making features
makeFeatures: max memory 477626368, total allocated 244318208, free 80408928, used 163909280, increment 2715400
species sunhours: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
3139 samples
Density: max memory 477626368, total allocated 244318208, free 77695928, used 166622280, increment 2713000
linearPredictor: max memory 477626368, total allocated 244318208, free 77695928, used 166622280, increment 0
FeaturedSpace: max memory 477626368, total allocated 244318208, free 77695928, used 166622280, increment 0
Sequential: max memory 477626368, total allocated 244318208, free 77695928, used 166622280, increment 0
Initial loss: 8.942199454731238
60: time = 0,255000 loss = 8,937177
Resulting gain: 0.005022881841652449
species response curves
Response curve: only temp
Making features
makeFeatures: max memory 477626368, total allocated 244318208, free 74980528, used 169337680, increment 2715400
species temp: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
3139 samples
Density: max memory 477626368, total allocated 244318208, free 72250872, used 172067336, increment 2729656
linearPredictor: max memory 477626368, total allocated 244318208, free 72250872, used 172067336, increment 0
FeaturedSpace: max memory 477626368, total allocated 244318208, free 72250872, used 172067336, increment 0
Sequential: max memory 477626368, total allocated 244318208, free 72250872, used 172067336, increment 0
Initial loss: 8.942199454731238
Time since start: 32.767
340: time = 0,929000 loss = 8,794448
Resulting gain: 0.14775109781842133
species response curves
Response curve: only tpi
Making features
makeFeatures: max memory 477626368, total allocated 236453888, free 195099072, used 41354816, increment -130712520
species tpi: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
3139 samples
Density: max memory 477626368, total allocated 236453888, free 195099072, used 41354816, increment 0
linearPredictor: max memory 477626368, total allocated 236453888, free 195099072, used 41354816, increment 0
FeaturedSpace: max memory 477626368, total allocated 236453888, free 195099072, used 41354816, increment 0
Sequential: max memory 477626368, total allocated 236453888, free 195099072, used 41354816, increment 0
Initial loss: 8.942199454731238
180: time = 0,680000 loss = 8,923729
Resulting gain: 0.018470560668362168
species response curves
Time since start: 34.531
Ending
